change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0008
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0009
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0.005
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0010
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0.01
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0011
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0.005
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0012
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0.01
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0013
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0.005
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0014
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0.01
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0015
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0.005
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0016
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0.01
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0017
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0.005
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0018
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0.01
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0019
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0.005
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0020
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0.01
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0021
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0.005
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0022
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0.01
set SMEFT 19 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0023
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0.005
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
set SMEFT 49 0
set SMEFT 50 0
set SMEFT 57 0
set SMEFT 58 0
set SMEFT 61 0
set SMEFT 62 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 70 0
set SMEFT 71 0
set SMEFT 72 0
set SMEFT 73 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 80 0
set SMEFT 81 0
set SMEFT 98 0
set SMEFT 99 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0024
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 11 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 44 0
set SMEFT 45 0
