change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0015
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.005
launch --rwgt_name=rw0016
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0017
set SMEFT 5 0.01
set SMEFT 9 0.01
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0018
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 101 0.01
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0019
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0020
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0021
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0022
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0023
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0024
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 101 0.01
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0025
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 101 0
set SMEFT 102 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0026
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0027
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0028
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0029
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0030
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0.01
set SMEFT 102 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0031
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0.01
set SMEFT 102 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0032
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0.01
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0033
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0.01
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0034
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0.01
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0035
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0.01
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0036
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0.01
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0037
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0038
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0039
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0.01
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0040
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0041
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0042
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0043
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0044
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0.01
