change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0005
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0.5
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0006
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0007
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0.5
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0008
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 1
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0009
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0.5
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0010
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 1
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0011
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0.5
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0012
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 1
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0013
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0.5
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0014
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0015
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0.5
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0016
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0017
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0.5
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0018
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0019
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0.5
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0020
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0021
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.5
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0022
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 1
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0023
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.5
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0024
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 1
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0025
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.5
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0026
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 1
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0027
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.5
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0028
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 1
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0029
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.5
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0030
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0031
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.5
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0032
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0033
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.5
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0034
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 1
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0035
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.5
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0036
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 1
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0037
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.5
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0038
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
