change rwgt_dir rwgt
launch --rwgt_name=rw0000
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0011
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.005
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0012
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0013
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.005
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0014
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0015
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.005
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0016
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0017
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.005
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0018
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0019
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.005
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0020
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0021
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.005
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0022
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0023
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.005
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0024
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0025
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.005
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0026
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0027
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.005
set frblock 54 0
launch --rwgt_name=rw0028
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0029
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.005
launch --rwgt_name=rw0030
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0031
set frblock 24 0.01
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0032
set frblock 24 0.01
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0033
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0034
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0035
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0036
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0037
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0038
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0039
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0040
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0041
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0042
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0043
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0044
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0045
set frblock 24 0
set frblock 25 0.01
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0046
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0047
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0048
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0049
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0050
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0051
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0052
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0053
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0054
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0055
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0056
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0057
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0058
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0059
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0060
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0061
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0062
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0063
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0064
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0065
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0066
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0067
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0068
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0069
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0070
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0071
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0072
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0073
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0074
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0075
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0076
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0077
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0078
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0079
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0080
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0081
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0082
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0083
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0084
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0085
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0086
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0087
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0088
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0089
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0090
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
