######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      101 0.000000e+00 # cewre
      102 0.000000e+00 # cebre
      103 0.000000e+00 # chl1
      104 0.000000e+00 # chl3
      105 0.000000e+00 # che
      106 0.000000e+00 # cll
      107 0.000000e+00 # cll1
      108 0.000000e+00 # clj1
      109 0.000000e+00 # clj3
      110 0.000000e+00 # cql1
      111 0.000000e+00 # cql3
      112 0.000000e+00 # cee
      113 0.000000e+00 # ceu
      114 0.000000e+00 # cte
      115 0.000000e+00 # ced
      116 0.000000e+00 # cbe
      117 0.000000e+00 # cje
      118 0.000000e+00 # cqe
      119 0.000000e+00 # clu
      120 0.000000e+00 # ctl
      121 0.000000e+00 # cld
      122 0.000000e+00 # cbl
      123 0.000000e+00 # cle
      124 0.000000e+00 # cledjre
      125 0.000000e+00 # clebqre
      126 0.000000e+00 # cleju1re
      127 0.000000e+00 # cleqt1re
      128 0.000000e+00 # cleju3re
      129 0.000000e+00 # cleqt3re
###################################
## INFORMATION FOR SMEFTCPV
###################################
BLOCK SMEFTCPV # 
      1 1.300000e-01 # cgtil
      2 1.310000e-01 # cwtil
      3 1.320000e-01 # chgtil
      4 1.330000e-01 # chwtil
      5 1.340000e-01 # chbtil
      6 1.350000e-01 # chwbtil
      7 1.360000e-01 # cugim
      8 1.370000e-01 # ctgim
      9 1.380000e-01 # cuwim
      10 1.390000e-01 # ctwim
      11 1.400000e-01 # cubim
      12 1.410000e-01 # ctbim
      13 1.420000e-01 # cdgim
      14 1.430000e-01 # cbgim
      15 1.440000e-01 # cdwim
      16 1.450000e-01 # cbwim
      17 1.460000e-01 # cdbim
      18 1.470000e-01 # cbbim
      19 1.480000e-01 # cuhim
      20 1.490000e-01 # cthim
      21 1.500000e-01 # cdhim
      22 1.510000e-01 # cbhim
      23 1.520000e-01 # chudim
      24 1.530000e-01 # chtbim
      25 1.540000e-01 # cutbd1im
      26 1.550000e-01 # cutbd8im
      27 1.560000e-01 # cjqtu1im
      28 1.570000e-01 # cjqtu8im
      29 1.580000e-01 # cjqbd1im
      30 1.590000e-01 # cjqbd8im
      31 1.600000e-01 # cjujd1im
      32 1.610000e-01 # cjujd8im
      33 1.620000e-01 # cjujd11im
      34 1.630000e-01 # cjujd81im
      35 1.640000e-01 # cqtjd1im
      36 1.650000e-01 # cqtjd8im
      37 1.660000e-01 # cjuqb1im
      38 1.670000e-01 # cjuqb8im
      39 1.680000e-01 # cqujb1im
      40 1.690000e-01 # cqujb8im
      41 1.700000e-01 # cjtqd1im
      42 1.710000e-01 # cjtqd8im
      43 1.720000e-01 # cqtqb1im
      44 1.730000e-01 # cqtqb8im
      45 1.740000e-01 # cehim
      46 1.750000e-01 # cewim
      47 1.760000e-01 # cebim
      48 1.770000e-01 # cledjim
      49 1.780000e-01 # clebqim
      50 1.790000e-01 # cleju1im
      51 1.800000e-01 # cleju3im
      52 1.810000e-01 # cleqt1im
      53 1.820000e-01 # cleqt3im
###################################
## INFORMATION FOR SMEFTCUTOFF
###################################
BLOCK SMEFTCUTOFF # 
      1 1.000000e+03 # lambdasmeft
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 8.037900e+01 # mw
      2 1.166380e-05 # gf
      3 1.181000e-01 # as
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      1 4.670000e-03 # ymdo
      2 2.160000e-03 # ymup
      3 9.300000e-02 # yms
      4 9.070000e-01 # ymc
      5 3.237000e+00 # ymb
      6 1.732000e+02 # ymt
      11 5.110000e-04 # yme
      13 1.056600e-01 # ymm
      15 1.776860e+00 # ymtau
###################################
## INFORMATION FOR DECAY
###################################
DECAY 6 1.330000e+00 # wt
DECAY 23 2.495200e+00 # wz
DECAY 24 2.085000e+00 # ww
DECAY 25 4.070000e-03 # wh
DECAY 1 0.000000e+00 # d : 0.0
DECAY 2 0.000000e+00 # u : 0.0
DECAY 3 0.000000e+00 # s : 0.0
DECAY 4 0.000000e+00 # c : 0.0
DECAY 5 0.000000e+00 # b : 0.0
DECAY 11 0.000000e+00 # e- : 0.0
DECAY 12 0.000000e+00 # ve : 0.0
DECAY 13 0.000000e+00 # mu- : 0.0
DECAY 14 0.000000e+00 # vm : 0.0
DECAY 15 0.000000e+00 # ta- : 0.0
DECAY 16 0.000000e+00 # vt : 0.0
DECAY 21 0.000000e+00 # g : 0.0
DECAY 22 0.000000e+00 # a : 0.0
DECAY 9000005 2.495200e+00 # z1 : wz
DECAY 9000006 2.085000e+00 # w1+ : ww
DECAY 9000007 1.330000e+00 # t1 : wt
DECAY 9000008 4.070000e-03 # h1 : wh
###################################
## INFORMATION FOR QNUMBERS 9000005
###################################
BLOCK QNUMBERS 9000005 #   z1
      1 0 # 3 times electric charge
      2 3 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000006
###################################
BLOCK QNUMBERS 9000006 #   w1+
      1 3 # 3 times electric charge
      2 3 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000007
###################################
BLOCK QNUMBERS 9000007 #   t1
      1 2 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000008
###################################
BLOCK QNUMBERS 9000008 #   h1
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)

