set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0005
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0.5
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0006
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0007
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0.5
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0008
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0009
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0.5
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0010
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 1
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0011
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0.5
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0012
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 1
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0013
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0.5
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0014
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0015
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0.5
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0016
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0017
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0.5
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0018
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0019
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0.5
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0020
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 1
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0021
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0.5
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0022
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0023
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0.5
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0024
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0025
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0.5
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0026
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0027
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0.5
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0028
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0029
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0.5
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0030
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0031
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0.5
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0032
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0033
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0.5
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0034
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0035
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0.5
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0036
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0037
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0.5
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0038
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0039
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0.5
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0040
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0041
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0.5
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0042
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0043
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
