set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0013
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0.005
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0014
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0.01
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0015
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0.005
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0016
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0.01
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0017
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0.005
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0018
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0.01
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0019
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0.005
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0020
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0.01
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0021
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0.005
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0022
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0.01
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0023
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0.005
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0024
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0.01
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0025
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0.005
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0026
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0027
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0.005
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0028
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0029
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0.005
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0030
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0031
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.005
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0032
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0033
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.005
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0034
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0035
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.005
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0036
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0037
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0.005
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0038
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0039
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0.005
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0040
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0041
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0.005
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0042
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0043
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0.005
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0044
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
